# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.1

blocks::placed::1, location, 8605776F726C6480FF0000000181046E616D652080056D61703031017809402D0000000000000179094046C00000000000017A0940404000000000000570697463680800000000037961770800000000
blocks::placed::2, location, 8605776F726C6480FF0000000181046E616D652080056D61703031017809C02F0000000000000179094045C00000000000017A09C00C0000000000000570697463680800000000037961770800000000
blocks::placed::3, location, 8605776F726C6480FF0000000181046E616D652080056D61703031017809C0250000000000000179094045400000000000017A09C00C0000000000000570697463680800000000037961770800000000
blocks::placed::4, location, 8605776F726C6480FF0000000181046E616D652080056D61703031017809C01A0000000000000179094045400000000000017A09C0040000000000000570697463680800000000037961770800000000
blocks::placed::5, location, 8605776F726C6480FF0000000181046E616D652080056D61703031017809C0040000000000000179094045400000000000017A09C0120000000000000570697463680800000000037961770800000000
blocks::placed::12, location, 8605776F726C6480FF0000000181046E616D652080056D6170303101780940160000000000000179094045C00000000000017A0940348000000000000570697463680800000000037961770800000000
game::action, string, 800473746F70
game::time, double, 406949999999968C
inventory::802::items::1, itemstack, 810576616C75652080FE76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A20535449434B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B2274657874223A22D09FD0B0D0BBD0BAD0B0227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F426759504D7353633331544746674C53374A544D356D4141444336334D594641414141413D3D0A
inventory::802::items::2, itemstack, 810576616C75652080D676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A204D4147454E54415F434F4E43524554450A2020616D6F756E743A2031360A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F426759504D7353633331544746675338724A543834755A674141415043426A4255414141413D0A
inventory::802::items::3, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A204149520A
inventory::802::items::4, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A204149520A
inventory::802::items::5, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A204149520A
inventory::802::items::6, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A204149520A
inventory::802::items::7, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A204149520A
inventory::802::items::8, itemstack, 810576616C75652080B876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A20424F570A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F426759504D73536333315447466754736F765A77414143347477337849414141413D0A
inventory::1720::items::1, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000002D9086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
